City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Busselton,AU,2021-09-15 16:29:01,-33.65,115.3333,51.08,77,99,20.83,overcast clouds,0,0
1,Westport,US,2021-09-15 16:29:01,41.1415,-73.3579,85.15,80,1,3.0,clear sky,0,0
2,Severo-Kurilsk,RU,2021-09-15 16:27:09,50.6789,156.125,48.16,89,14,8.3,few clouds,0,0
3,Tiksi,RU,2021-09-15 16:29:02,71.6872,128.8694,39.16,93,100,7.83,overcast clouds,0,0
4,Kununurra,AU,2021-09-15 16:29:02,-15.7667,128.7333,75.18,64,87,4.61,overcast clouds,0,0
5,Rovaniemi,FI,2021-09-15 16:27:45,66.5,25.7167,42.21,81,75,3.44,broken clouds,0,0
6,Mar Del Plata,AR,2021-09-15 16:24:06,-38.0023,-57.5575,64.42,39,0,20.71,clear sky,0,0
7,Provideniya,RU,2021-09-15 16:25:06,64.3833,-173.3,38.41,93,100,7.45,overcast clouds,0,0
8,Naze,JP,2021-09-15 16:29:03,28.3667,129.4833,79.07,84,100,15.05,overcast clouds,0,0
9,Sharjah,AE,2021-09-15 16:24:14,25.3573,55.4033,94.98,62,0,3.44,clear sky,0,0
10,Hermanus,ZA,2021-09-15 16:29:04,-34.4187,19.2345,58.89,69,24,6.69,few clouds,0,0
11,Belaya Gora,RU,2021-09-15 16:29:04,68.5333,146.4167,35.76,89,92,6.35,overcast clouds,0,0
12,Vila Franca Do Campo,PT,2021-09-15 16:29:05,37.7167,-25.4333,75.61,62,16,2.01,few clouds,0,0
13,Rikitea,PF,2021-09-15 16:29:05,-23.1203,-134.9692,73.6,72,50,16.35,scattered clouds,0,0
14,Kiunga,PG,2021-09-15 16:29:05,-6.1219,141.2906,72.01,99,82,2.73,broken clouds,0,0
15,Cabuyaro,CO,2021-09-15 16:29:06,4.2817,-72.794,88.48,55,24,4.7,few clouds,0,0
16,Ushuaia,AR,2021-09-15 16:29:06,-54.8,-68.3,29.82,100,90,27.63,light snow,0,0
17,Hasaki,JP,2021-09-15 16:25:30,35.7333,140.8333,68.4,79,8,16.96,clear sky,0,0
18,Portland,US,2021-09-15 16:26:39,45.5234,-122.6762,63.93,58,75,3.0,broken clouds,0,0
19,Hambantota,LK,2021-09-15 16:29:07,6.1241,81.1185,80.73,80,33,16.22,scattered clouds,0,0
20,New Norfolk,AU,2021-09-15 16:29:07,-42.7826,147.0587,39.9,73,96,1.74,overcast clouds,0,0
21,Aswan,EG,2021-09-15 16:29:08,24.0934,32.907,99.7,16,0,11.5,clear sky,0,0
22,Sao Felix Do Xingu,BR,2021-09-15 16:29:08,-6.6447,-51.995,102.92,19,0,4.63,clear sky,0,0
23,Deputatskiy,RU,2021-09-15 16:29:09,69.3,139.9,39.69,80,100,3.67,overcast clouds,0,0
24,Iracoubo,GF,2021-09-15 16:29:09,5.4802,-53.2011,86.56,63,4,8.99,clear sky,0,0
25,Punta Arenas,CL,2021-09-15 16:25:00,-53.15,-70.9167,37.51,75,40,26.46,scattered clouds,0,0
26,Chokurdakh,RU,2021-09-15 16:29:09,70.6333,147.9167,26.6,87,24,3.87,few clouds,0,0
27,Bluff,NZ,2021-09-15 16:29:10,-46.6,168.3333,41.81,77,66,11.59,broken clouds,0,0
28,Bredasdorp,ZA,2021-09-15 16:29:10,-34.5322,20.0403,58.28,70,60,9.15,broken clouds,0,0
29,Juba,SS,2021-09-15 16:25:11,4.8517,31.5825,82.31,54,39,3.13,scattered clouds,0,0
30,Sorland,NO,2021-09-15 16:29:11,67.667,12.6934,50.07,59,92,7.36,overcast clouds,0,0
31,Ribeira Grande,PT,2021-09-15 16:29:11,38.5167,-28.7,73.8,73,20,5.75,few clouds,0,0
32,Camalu,MX,2021-09-15 16:29:11,30.85,-116.0667,72.72,63,0,6.69,clear sky,0,0
33,Vaini,TO,2021-09-15 16:29:12,-21.2,-175.2,73.56,100,20,5.75,few clouds,0,0
34,Teya,RU,2021-09-15 16:29:12,60.3778,92.6267,38.66,95,100,2.82,overcast clouds,0,0
35,Kaitangata,NZ,2021-09-15 16:29:13,-46.2817,169.8464,41.81,87,44,8.14,scattered clouds,0,0
36,Jamestown,US,2021-09-15 16:25:37,42.097,-79.2353,64.02,98,90,1.99,moderate rain,0,0
37,Sao Gabriel Da Cachoeira,BR,2021-09-15 16:29:13,-0.1303,-67.0892,85.8,70,20,4.61,few clouds,0,0
38,Leningradskiy,RU,2021-09-15 16:29:14,69.3833,178.4167,26.73,96,96,1.43,light snow,0,0
39,Mataura,NZ,2021-09-15 16:29:14,-46.1927,168.8643,41.49,95,90,3.29,overcast clouds,0,0
40,Cabo San Lucas,MX,2021-09-15 16:28:45,22.8909,-109.9124,89.62,77,1,1.01,clear sky,0,0
41,San Quintin,MX,2021-09-15 16:29:14,30.4833,-115.95,72.36,69,0,10.27,clear sky,0,0
42,Adrar,MR,2021-09-15 16:29:15,20.5022,-10.0711,107.58,10,9,18.21,clear sky,0,0
43,Tasiilaq,GL,2021-09-15 16:29:15,65.6145,-37.6368,42.96,98,100,10.42,light rain,0,0
44,Srednekolymsk,RU,2021-09-15 16:29:16,67.45,153.6833,40.39,84,98,11.77,overcast clouds,0,0
45,Lasa,IT,2021-09-15 16:29:16,46.6166,10.7002,70.02,87,92,2.68,light rain,0,0
46,Cherskiy,RU,2021-09-15 16:29:16,68.75,161.3,29.77,85,83,15.17,broken clouds,0,0
47,Patharia,IN,2021-09-15 16:29:17,23.9,79.2,75.0,96,98,4.52,overcast clouds,0,0
48,Ponta Do Sol,PT,2021-09-15 16:29:17,32.6667,-17.1,81.12,72,32,3.91,scattered clouds,0,0
49,Avarua,CK,2021-09-15 16:29:17,-21.2078,-159.775,73.45,83,75,8.05,broken clouds,0,0
50,Hithadhoo,MV,2021-09-15 16:25:00,-0.6,73.0833,81.45,75,85,9.62,overcast clouds,0,0
51,Svetlaya,RU,2021-09-15 16:29:18,46.5389,138.3297,53.71,74,2,4.83,clear sky,0,0
52,Cape Town,ZA,2021-09-15 16:27:19,-33.9258,18.4232,60.12,68,20,3.0,few clouds,0,0
53,Herat,AF,2021-09-15 16:29:19,34.5,62.0,82.65,11,0,34.09,clear sky,0,0
54,Saint Anthony,US,2021-09-15 16:29:19,45.0205,-93.218,73.92,52,1,5.01,clear sky,0,0
55,Razgrad,BG,2021-09-15 16:29:19,43.5333,26.5167,74.8,43,75,7.38,broken clouds,0,0
56,Coquimbo,CL,2021-09-15 16:29:20,-29.9533,-71.3436,58.73,67,0,10.36,clear sky,0,0
57,Bodden Town,KY,2021-09-15 16:29:20,19.2833,-81.25,88.99,71,40,3.0,scattered clouds,0,0
58,Bose,IT,2021-09-15 16:29:21,45.4612,8.0137,73.2,81,96,3.02,overcast clouds,0,0
59,Nieuw Amsterdam,SR,2021-09-15 16:29:21,5.8833,-55.0833,94.01,61,40,5.75,scattered clouds,0,0
60,Saint George,US,2021-09-15 16:29:21,37.1041,-113.5841,91.54,20,1,0.0,clear sky,0,0
61,Khatanga,RU,2021-09-15 16:25:25,71.9667,102.5,42.76,87,100,8.39,overcast clouds,0,0
62,Jiexiu,CN,2021-09-15 16:29:22,37.0244,111.9125,69.8,67,48,6.08,scattered clouds,0,0
63,Lebu,CL,2021-09-15 16:29:22,-37.6167,-73.65,53.11,67,1,5.59,clear sky,0,0
64,Krasnoselkup,RU,2021-09-15 16:29:23,65.7,82.4667,39.94,91,100,2.01,overcast clouds,0,0
65,Sola,VU,2021-09-15 16:29:23,-13.8833,167.55,78.4,78,19,6.73,few clouds,0,0
66,San Ramon,US,2021-09-15 16:29:23,37.7799,-121.978,66.31,78,20,5.01,few clouds,0,0
67,Aklavik,CA,2021-09-15 16:29:24,68.2191,-135.0107,43.52,74,75,5.06,broken clouds,0,0
68,Nadvoitsy,RU,2021-09-15 16:29:24,63.8667,34.3167,43.32,76,100,10.2,overcast clouds,0,0
69,Dikson,RU,2021-09-15 16:29:24,73.5069,80.5464,38.55,92,100,27.04,overcast clouds,0,0
70,Nanortalik,GL,2021-09-15 16:29:25,60.1432,-45.2371,40.62,70,1,4.14,clear sky,0,0
71,Grindavik,IS,2021-09-15 16:29:25,63.8424,-22.4338,57.15,71,75,12.66,broken clouds,0,0
72,Longyearbyen,SJ,2021-09-15 16:29:26,78.2186,15.6401,33.64,75,20,4.61,few clouds,0,0
73,Sitka,US,2021-09-15 16:29:26,57.0531,-135.33,48.09,93,75,6.91,light rain,0,0
74,Nisia Floresta,BR,2021-09-15 16:29:26,-6.0911,-35.2086,83.21,55,43,15.48,scattered clouds,0,0
75,Cabinda,AO,2021-09-15 16:29:27,-5.55,12.2,78.94,78,75,6.91,broken clouds,0,0
76,Bumba,CD,2021-09-15 16:29:27,2.1833,22.4667,82.45,64,17,2.3,few clouds,0,0
77,Chalmette,US,2021-09-15 16:29:27,29.9427,-89.9634,80.6,82,90,5.01,mist,0,0
78,Ixtapa,MX,2021-09-15 16:29:09,20.7,-105.2,81.23,83,75,2.3,broken clouds,0,0
79,Aragarcas,BR,2021-09-15 16:29:28,-15.8975,-52.2508,104.74,10,30,8.39,scattered clouds,0,0
80,Hilo,US,2021-09-15 16:29:28,19.7297,-155.09,80.28,68,20,8.05,few clouds,0,0
81,Bengkulu,ID,2021-09-15 16:29:29,-3.8004,102.2655,77.18,89,17,6.55,heavy intensity rain,0,0
82,Barrow,US,2021-09-15 16:29:29,71.2906,-156.7887,37.42,87,90,11.5,mist,0,0
83,Ilulissat,GL,2021-09-15 16:29:29,69.2167,-51.1,32.02,74,75,12.66,light shower snow,0,0
84,Beidao,CN,2021-09-15 16:29:30,34.5686,105.8933,62.11,87,98,2.59,light rain,0,0
85,Namwala,ZM,2021-09-15 16:29:30,-15.7504,26.4384,88.59,19,29,2.17,scattered clouds,0,0
86,Atambua,ID,2021-09-15 16:29:31,-9.1061,124.8925,73.44,86,37,4.45,scattered clouds,0,0
87,San Nicolas,PH,2021-09-15 16:29:31,18.1725,120.5953,80.67,85,81,3.91,broken clouds,0,0
88,Assiniboia,CA,2021-09-15 16:29:31,49.6334,-105.9845,67.82,32,41,21.85,scattered clouds,0,0
89,Baruun-Urt,MN,2021-09-15 16:29:32,46.6806,113.2792,52.07,75,50,6.67,scattered clouds,0,0
90,Nanakuli,US,2021-09-15 16:29:32,21.3906,-158.1547,73.35,88,90,3.44,overcast clouds,0,0
91,Port-Cartier,CA,2021-09-15 16:29:32,50.0334,-66.8654,50.94,97,100,8.5,overcast clouds,0,0
92,Victoria,HK,2021-09-15 16:28:25,22.2855,114.1577,87.96,81,86,9.84,light rain,0,0
93,Flinders,AU,2021-09-15 16:29:33,-34.5833,150.8552,52.81,87,30,8.5,scattered clouds,0,0
94,Nouakchott,MR,2021-09-15 16:29:33,18.0858,-15.9785,98.53,40,62,4.0,broken clouds,0,0
95,Norman Wells,CA,2021-09-15 16:29:34,65.282,-126.8329,44.64,87,75,5.75,light rain,0,0
96,Qaanaaq,GL,2021-09-15 16:29:34,77.484,-69.3632,17.01,73,10,9.75,clear sky,0,0
97,Iqaluit,CA,2021-09-15 16:26:20,63.7506,-68.5145,37.13,75,90,12.66,overcast clouds,0,0
98,Myre,NO,2021-09-15 16:29:35,69.1036,15.9492,49.91,65,94,6.24,overcast clouds,0,0
99,Hobart,AU,2021-09-15 16:29:35,-42.8794,147.3294,40.26,93,95,9.22,overcast clouds,0,0
100,Port Alfred,ZA,2021-09-15 16:29:35,-33.5906,26.891,60.76,62,94,19.19,overcast clouds,0,0
101,Cidreira,BR,2021-09-15 16:29:36,-30.1811,-50.2056,61.86,48,0,11.12,clear sky,0,0
102,Kodiak,US,2021-09-15 16:29:36,57.79,-152.4072,47.71,76,90,4.61,light rain,0,0
103,Arraial Do Cabo,BR,2021-09-15 16:29:37,-22.9661,-42.0278,84.16,65,0,6.91,clear sky,0,0
104,Klaksvik,FO,2021-09-15 16:29:37,62.2266,-6.589,54.52,81,100,3.06,overcast clouds,0,0
105,Oranjemund,NA,2021-09-15 16:29:38,-28.55,16.4333,56.01,69,0,22.79,clear sky,0,0
106,Nemuro,JP,2021-09-15 16:29:38,43.3236,145.575,52.43,78,0,7.18,clear sky,0,0
107,Huarmey,PE,2021-09-15 16:29:38,-10.0681,-78.1522,67.57,71,69,11.97,broken clouds,0,0
108,Tuktoyaktuk,CA,2021-09-15 16:29:39,69.4541,-133.0374,37.4,100,75,6.91,broken clouds,0,0
109,Crixas,BR,2021-09-15 16:29:39,-14.5489,-49.9692,103.23,11,3,8.05,clear sky,0,0
110,Morondava,MG,2021-09-15 16:29:40,-20.2833,44.2833,76.53,78,3,8.43,clear sky,0,0
111,Pozo Colorado,PY,2021-09-15 16:29:40,-23.4923,-58.7972,63.86,57,100,8.37,overcast clouds,0,0
112,Coihaique,CL,2021-09-15 16:29:40,-45.5752,-72.0662,56.01,58,75,6.91,broken clouds,0,0
113,Loukhi,RU,2021-09-15 16:29:41,66.0764,33.0381,41.07,81,100,4.34,overcast clouds,0,0
114,Huancavelica,PE,2021-09-15 16:29:41,-12.7667,-74.9833,48.63,58,80,8.97,broken clouds,0,0
115,Albany,US,2021-09-15 16:29:20,42.6001,-73.9662,83.03,76,66,1.99,broken clouds,0,0
116,Mantua,IT,2021-09-15 16:27:39,45.1667,10.7833,84.9,58,98,1.99,overcast clouds,0,0
117,Bethel,US,2021-09-15 16:29:42,41.3712,-73.414,83.46,77,20,8.05,few clouds,0,0
118,Thompson,CA,2021-09-15 16:29:42,55.7435,-97.8558,53.76,76,75,3.44,broken clouds,0,0
119,Leszno,PL,2021-09-15 16:29:42,51.8403,16.5749,74.62,51,97,5.5,overcast clouds,0,0
120,Axim,GH,2021-09-15 16:29:43,4.8699,-2.2405,76.75,87,100,9.15,light rain,0,0
121,Valparaiso,CL,2021-09-15 16:27:49,-33.0393,-71.6273,59.23,72,0,6.91,clear sky,0,0
122,Araouane,ML,2021-09-15 16:29:43,18.9048,-3.5265,107.49,12,41,12.91,scattered clouds,0,0
123,Kruisfontein,ZA,2021-09-15 16:29:44,-34.0033,24.7314,55.89,66,100,13.0,overcast clouds,0,0
124,Nikolskoye,RU,2021-09-15 16:25:15,59.7035,30.7861,48.09,92,69,5.14,broken clouds,0,0
125,Lithakia,GR,2021-09-15 16:29:44,37.7167,20.8333,81.68,42,20,6.91,few clouds,0,0
126,Saldanha,ZA,2021-09-15 16:26:56,-33.0117,17.9442,56.46,71,0,15.28,clear sky,0,0
127,New London,US,2021-09-15 16:29:45,41.4834,-72.0662,85.32,75,40,5.99,scattered clouds,0,0
128,Gogrial,SS,2021-09-15 16:29:45,8.5332,28.1004,82.02,68,88,3.18,overcast clouds,0,0
129,Bonthe,SL,2021-09-15 16:29:45,7.5264,-12.505,76.33,89,100,3.09,light rain,0,0
130,Livingstonia,MW,2021-09-15 16:29:46,-10.606,34.1063,67.28,61,3,3.58,clear sky,0,0
131,Plettenberg Bay,ZA,2021-09-15 16:29:46,-34.0527,23.3716,56.57,66,48,8.03,scattered clouds,0,0
132,Mackay,AU,2021-09-15 16:29:47,-21.15,149.2,57.04,82,6,4.61,clear sky,0,0
133,Merauke,ID,2021-09-15 16:29:47,-8.4667,140.3333,75.6,85,9,13.47,clear sky,0,0
134,Semirom,IR,2021-09-15 16:29:47,31.4167,51.5667,66.0,6,0,6.78,clear sky,0,0
135,Acapulco,MX,2021-09-15 16:28:27,16.8634,-99.8901,82.22,78,75,5.75,broken clouds,0,0
136,Airai,TL,2021-09-15 16:29:48,-8.9266,125.4092,59.76,87,37,2.84,scattered clouds,0,0
137,Xiaoshan,CN,2021-09-15 16:29:48,30.1675,120.2588,73.26,94,75,8.95,light rain,0,0
138,Mecca,SA,2021-09-15 16:26:20,21.4267,39.8261,89.26,48,100,7.94,overcast clouds,0,0
139,Caconda,AO,2021-09-15 16:29:49,-13.7333,15.0667,86.23,15,24,8.72,few clouds,0,0
140,Tevriz,RU,2021-09-15 16:29:49,57.509,72.4042,54.54,74,100,4.74,overcast clouds,0,0
141,Pevek,RU,2021-09-15 16:29:50,69.7008,170.3133,30.38,84,99,12.03,overcast clouds,0,0
142,Ambilobe,MG,2021-09-15 16:29:50,-13.2,49.05,76.87,62,72,6.33,broken clouds,0,0
143,Atuona,PF,2021-09-15 16:29:50,-9.8,-139.0333,77.76,74,59,25.93,broken clouds,0,0
144,San Carlos De Bariloche,AR,2021-09-15 16:29:51,-41.1456,-71.3082,47.95,57,40,24.16,scattered clouds,0,0
145,Santa Fe,AR,2021-09-15 16:25:56,-31.6333,-60.7,72.0,21,0,3.0,clear sky,0,0
146,Mnogovershinnyy,RU,2021-09-15 16:29:51,53.9353,139.9242,48.18,78,4,6.22,clear sky,0,0
147,Baykit,RU,2021-09-15 16:29:52,61.67,96.37,35.94,96,100,3.09,overcast clouds,0,0
148,Flin Flon,CA,2021-09-15 16:29:52,54.7682,-101.865,57.04,62,75,3.44,broken clouds,0,0
149,Port Elizabeth,ZA,2021-09-15 16:29:52,-33.918,25.5701,58.1,72,20,16.11,few clouds,0,0
150,La Oroya,PE,2021-09-15 16:29:53,-11.5189,-75.8994,55.78,46,30,12.3,scattered clouds,0,0
151,Nikko,JP,2021-09-15 16:29:53,36.75,139.6167,60.13,94,78,1.3,broken clouds,0,0
152,Butaritari,KI,2021-09-15 16:29:54,3.0707,172.7902,81.7,77,64,11.7,light rain,0,0
153,Kenai,US,2021-09-15 16:29:54,60.5544,-151.2583,47.08,83,90,9.22,overcast clouds,0,0
154,Faanui,PF,2021-09-15 16:29:54,-16.4833,-151.75,78.87,68,4,18.19,clear sky,0,0
155,Puerto Ayora,EC,2021-09-15 16:29:55,-0.7393,-90.3518,75.16,89,90,5.01,overcast clouds,0,0
156,Egvekinot,RU,2021-09-15 16:29:55,66.3167,-179.1667,29.08,89,56,2.44,broken clouds,0,0
157,Korla,CN,2021-09-15 16:29:55,41.7597,86.1469,75.76,29,0,3.38,clear sky,0,0
158,Clyde River,CA,2021-09-15 16:28:21,70.4692,-68.5914,32.23,64,20,2.3,few clouds,0,0
159,Berlevag,NO,2021-09-15 16:24:57,70.8578,29.0864,42.75,70,20,3.44,few clouds,0,0
160,Machinga,MW,2021-09-15 16:29:56,-15.1685,35.3,80.04,28,55,4.0,broken clouds,0,0
161,Codrington,AU,2021-09-15 16:29:57,-38.2667,141.9667,48.0,74,100,7.78,overcast clouds,0,0
162,Meulaboh,ID,2021-09-15 16:29:57,4.1363,96.1285,78.08,80,100,2.62,overcast clouds,0,0
163,Garden City,US,2021-09-15 16:29:33,42.3256,-83.331,73.94,72,90,1.01,overcast clouds,0,0
164,Saint-Philippe,RE,2021-09-15 16:29:58,-21.3585,55.7679,71.15,84,52,12.5,broken clouds,0,0
165,Luderitz,NA,2021-09-15 16:29:58,-26.6481,15.1594,59.29,56,0,30.89,clear sky,0,0
166,Carnarvon,AU,2021-09-15 16:29:58,-24.8667,113.6333,66.27,72,14,8.05,few clouds,0,0
167,Saint-Paul,RE,2021-09-15 16:29:59,-21.0096,55.2707,71.69,78,39,0.6,scattered clouds,0,0
168,Fort Frances,CA,2021-09-15 16:27:24,48.5999,-93.4003,65.16,63,1,1.01,clear sky,0,0
169,Kalmunai,LK,2021-09-15 16:29:59,7.4167,81.8167,84.94,70,96,7.25,overcast clouds,0,0
170,Kaeo,NZ,2021-09-15 16:30:00,-35.1,173.7833,60.33,97,100,10.33,overcast clouds,0,0
171,Nouadhibou,MR,2021-09-15 16:27:36,20.931,-17.0347,84.18,61,7,13.8,clear sky,0,0
172,Port Blair,IN,2021-09-15 16:30:00,11.6667,92.75,76.62,90,100,7.14,overcast clouds,0,0
173,Sobolevo,RU,2021-09-15 16:30:01,54.4299,31.8996,46.49,68,5,7.31,clear sky,0,0
174,Saskylakh,RU,2021-09-15 16:30:01,71.9167,114.0833,42.26,96,100,17.18,moderate rain,0,0
175,Qasigiannguit,GL,2021-09-15 16:30:02,68.8193,-51.1922,32.25,76,74,0.72,broken clouds,0,0
176,Vardo,NO,2021-09-15 16:30:02,70.3705,31.1107,43.0,87,75,5.75,broken clouds,0,0
177,Touros,BR,2021-09-15 16:30:04,-5.1989,-35.4608,83.3,63,11,17.87,few clouds,0,0
178,Sao Jose Da Coroa Grande,BR,2021-09-15 16:30:04,-8.8978,-35.1478,80.49,71,80,10.0,broken clouds,0,0
179,Prince Albert,CA,2021-09-15 16:30:05,53.2001,-105.7677,60.75,51,75,21.85,broken clouds,0,0
180,Solnechnyy,RU,2021-09-15 16:30:05,50.7214,136.6319,49.44,83,33,4.85,scattered clouds,0,0
181,Alice Springs,AU,2021-09-15 16:30:05,-23.7,133.8833,69.35,26,52,8.05,broken clouds,0,0
