City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
182,Piotrkow Trybunalski,PL,2021-09-15 16:30:06,51.4055,19.7032,71.11,66,95,7.05,overcast clouds,0,0
183,Kavaratti,IN,2021-09-15 16:30:06,10.5669,72.642,81.99,79,52,16.13,broken clouds,0,0
184,Mahebourg,MU,2021-09-15 16:30:07,-20.4081,57.7,69.26,78,15,12.26,few clouds,0,0
185,Mandiana,GN,2021-09-15 16:30:08,10.6333,-8.6833,80.76,83,83,4.92,moderate rain,0,0
186,Yar-Sale,RU,2021-09-15 16:30:09,66.8333,70.8333,39.49,89,10,7.85,clear sky,0,0
187,Fortuna,US,2021-09-15 16:30:10,40.5982,-124.1573,55.74,92,1,3.44,clear sky,0,0
188,Saint-Pierre,RE,2021-09-15 16:30:10,-21.3393,55.4781,71.24,67,0,3.44,clear sky,0,0
189,Kalmar,SE,2021-09-15 16:30:10,56.6616,16.3616,60.73,81,40,11.5,scattered clouds,0,0
190,Guasdualito,VE,2021-09-15 16:30:11,7.2424,-70.7324,87.64,60,78,3.78,broken clouds,0,0
191,Marovoay,MG,2021-09-15 16:30:12,-16.1,46.6333,77.14,48,57,5.91,broken clouds,0,0
192,Esperance,AU,2021-09-15 16:30:12,-33.8667,121.9,60.64,67,88,10.45,overcast clouds,0,0
193,Karratha,AU,2021-09-15 16:30:13,-20.7377,116.8463,68.92,50,4,14.2,clear sky,0,0
194,Lerwick,GB,2021-09-15 16:30:14,60.1545,-1.1494,57.2,87,99,10.18,overcast clouds,0,0
195,Amapa,BR,2021-09-15 16:30:14,1.0,-52.0,97.34,30,0,5.01,clear sky,0,0
196,Souillac,MU,2021-09-15 16:25:51,-20.5167,57.5167,69.37,81,13,10.54,few clouds,0,0
197,Batagay,RU,2021-09-15 16:30:15,67.6333,134.6333,46.83,86,91,3.89,overcast clouds,0,0
198,Bathsheba,BB,2021-09-15 16:30:16,13.2167,-59.5167,90.21,66,40,13.8,scattered clouds,0,0
199,Castro,BR,2021-09-15 16:30:16,-24.7911,-50.0119,68.76,87,97,4.43,overcast clouds,0,0
200,Necochea,AR,2021-09-15 16:30:06,-38.5473,-58.7368,66.04,47,2,15.66,clear sky,0,0
201,Mount Isa,AU,2021-09-15 16:30:17,-20.7333,139.5,56.97,38,8,0.0,clear sky,0,0
202,Ourossogui,SN,2021-09-15 16:30:18,15.6064,-13.3211,104.0,44,20,4.61,few clouds,0,0
203,Muzaffarabad,PK,2021-09-15 16:30:18,34.37,73.4711,72.86,74,0,4.07,clear sky,0,0
204,Pisco,PE,2021-09-15 16:30:18,-13.7,-76.2167,65.01,72,78,9.22,broken clouds,0,0
205,Alta,NO,2021-09-15 16:30:19,69.9689,23.2717,45.64,80,75,2.3,broken clouds,0,0
206,Campos Gerais,BR,2021-09-15 16:30:20,-21.235,-45.7586,95.9,13,30,5.08,scattered clouds,0,0
207,Oktyabrskiy,RU,2021-09-15 16:30:20,54.4815,53.471,48.72,64,70,11.1,broken clouds,0,0
208,Yellowknife,CA,2021-09-15 16:27:01,62.456,-114.3525,50.52,87,90,19.57,overcast clouds,0,0
209,Cayenne,GF,2021-09-15 16:30:05,4.9333,-52.3333,91.44,74,75,5.01,broken clouds,0,0
210,Kapaa,US,2021-09-15 16:30:21,22.0752,-159.319,75.52,75,75,18.41,light rain,0,0
211,San Patricio,US,2021-09-15 16:30:22,28.017,-97.5169,84.29,63,84,9.69,broken clouds,0,0
212,Novyy Urengoy,RU,2021-09-15 16:30:22,66.0833,76.6333,42.53,80,78,4.32,broken clouds,0,0
213,Luchegorsk,RU,2021-09-15 16:30:23,46.4764,134.2569,48.54,80,87,2.06,overcast clouds,0,0
214,Torbay,CA,2021-09-15 16:30:23,47.6666,-52.7314,55.76,66,75,11.5,broken clouds,0,0
215,Jalu,LY,2021-09-15 16:30:24,29.0331,21.5482,84.94,24,0,10.36,clear sky,0,0
216,Pangkalanbuun,ID,2021-09-15 16:30:25,-2.6833,111.6167,73.24,96,99,2.13,overcast clouds,0,0
217,Frydlant Nad Ostravici,CZ,2021-09-15 16:30:25,49.5928,18.3597,77.76,67,100,3.15,overcast clouds,0,0
218,Bandarbeyla,SO,2021-09-15 16:30:26,9.4942,50.8122,77.65,83,98,28.59,overcast clouds,0,0
219,Constantine,DZ,2021-09-15 16:30:26,36.365,6.6147,98.01,19,40,8.05,scattered clouds,0,0
220,Oleksandrivka,UA,2021-09-15 16:30:27,48.9634,32.2349,58.62,28,64,5.55,broken clouds,0,0
221,Camana,PE,2021-09-15 16:30:28,-16.6228,-72.7111,63.93,77,95,11.52,overcast clouds,0,0
222,Itaqui,BR,2021-09-15 16:30:28,-29.1253,-56.5531,67.01,37,2,7.34,clear sky,0,0
223,Letterkenny,IE,2021-09-15 16:29:33,54.95,-7.7333,60.69,94,100,3.02,overcast clouds,0,0
224,Bilma,NE,2021-09-15 16:30:29,18.6853,12.9164,100.36,12,8,6.38,clear sky,0,0
225,Aksu,CN,2021-09-15 16:30:30,41.1231,80.2644,71.53,40,65,6.15,broken clouds,0,0
226,General Roca,AR,2021-09-15 16:30:31,-39.0333,-67.5833,63.0,24,6,21.79,clear sky,0,0
227,Hearst,CA,2021-09-15 16:30:31,49.6835,-83.6665,59.25,60,32,8.55,scattered clouds,0,0
228,Uige,AO,2021-09-15 16:30:32,-7.6087,15.0613,73.63,82,70,1.12,moderate rain,0,0
229,Taltal,CL,2021-09-15 16:26:28,-25.4,-70.4833,62.37,62,0,8.34,clear sky,0,0
230,Lagoa,PT,2021-09-15 16:30:32,39.05,-27.9833,70.65,65,5,3.11,clear sky,0,0
231,Salalah,OM,2021-09-15 16:30:33,17.0151,54.0924,82.49,89,90,5.75,overcast clouds,0,0
232,Kaseda,JP,2021-09-15 16:30:34,31.4167,130.3167,77.65,90,100,12.71,overcast clouds,0,0
233,Hofn,IS,2021-09-15 16:30:34,64.2539,-15.2082,51.82,100,90,6.91,mist,0,0
234,Gornji Milanovac,RS,2021-09-15 16:30:35,44.0333,20.45,82.49,37,3,2.46,clear sky,0,0
235,Paka,MY,2021-09-15 16:30:36,4.6374,103.4368,75.13,94,77,0.0,broken clouds,0,0
236,Forestville,US,2021-09-15 16:30:36,38.8451,-76.875,88.39,59,1,11.5,clear sky,0,0
237,Upernavik,GL,2021-09-15 16:30:37,72.7868,-56.1549,31.51,93,100,16.91,light snow,0,0
238,Havelock,US,2021-09-15 16:26:41,34.8791,-76.9013,86.99,77,1,4.0,clear sky,0,0
239,La Palma,US,2021-09-15 16:30:38,33.8464,-118.0467,78.96,77,75,1.01,broken clouds,0,0
240,Vaitape,PF,2021-09-15 16:30:38,-16.5167,-151.75,78.98,68,3,18.48,clear sky,0,0
241,Komsomolskiy,UZ,2021-09-15 16:30:39,40.4272,71.7189,75.92,31,0,9.22,clear sky,0,0
242,Lorengau,PG,2021-09-15 16:30:40,-2.0226,147.2712,79.21,85,99,15.01,moderate rain,0,0
243,Hobyo,SO,2021-09-15 16:30:40,5.3505,48.5268,78.66,81,84,25.1,broken clouds,0,0
244,Pacific Grove,US,2021-09-15 16:29:00,36.6177,-121.9166,60.42,92,90,3.0,overcast clouds,0,0
245,East London,ZA,2021-09-15 16:30:41,-33.0153,27.9116,59.94,72,0,14.97,clear sky,0,0
246,Lubango,AO,2021-09-15 16:30:42,-14.9172,13.4925,84.06,4,20,4.61,few clouds,0,0
247,Saint-Andre-Les-Vergers,FR,2021-09-15 16:30:43,48.2853,4.0521,73.44,78,75,11.5,light rain,0,0
248,Dongsheng,CN,2021-09-15 16:30:44,39.8161,109.9776,54.9,88,100,4.43,overcast clouds,0,0
249,Geraldton,AU,2021-09-15 16:30:44,-28.7667,114.6,62.13,94,75,16.11,broken clouds,0,0
250,Shangrao,CN,2021-09-15 16:30:45,28.4532,117.9686,70.88,77,40,0.16,scattered clouds,0,0
251,Mao,ES,2021-09-15 16:30:45,39.8885,4.2658,81.16,69,0,6.91,clear sky,0,0
252,Agartala,IN,2021-09-15 16:27:26,23.8364,91.275,77.61,94,100,4.5,heavy intensity rain,0,0
253,Debno,PL,2021-09-15 16:30:46,52.739,14.698,77.54,94,100,5.12,light rain,0,0
254,Sile,TR,2021-09-15 16:30:47,41.1754,29.6133,74.07,74,100,3.0,overcast clouds,0,0
255,Tura,IN,2021-09-15 16:30:47,25.5198,90.2201,74.57,95,99,1.34,overcast clouds,0,0
256,Ust-Maya,RU,2021-09-15 16:30:47,60.4167,134.5333,44.26,91,84,2.93,broken clouds,0,0
257,Muktsar,IN,2021-09-15 16:30:48,30.4833,74.5167,84.33,55,9,2.98,clear sky,0,0
258,Isangel,VU,2021-09-15 16:30:49,-19.55,169.2667,74.25,89,95,7.02,overcast clouds,0,0
259,Mount Gambier,AU,2021-09-15 16:30:49,-37.8333,140.7667,48.11,87,90,5.75,overcast clouds,0,0
260,Zalantun,CN,2021-09-15 16:30:50,48.0,122.7167,53.71,99,100,3.69,light rain,0,0
261,Porto Novo,BJ,2021-09-15 16:30:50,6.4965,2.6036,78.62,79,97,7.63,overcast clouds,0,0
262,Lethem,GY,2021-09-15 16:30:51,3.3803,-59.7968,93.67,41,36,3.06,scattered clouds,0,0
263,Rio Gallegos,AR,2021-09-15 16:30:51,-51.6226,-69.2181,44.65,33,20,41.43,dust,0,0
264,Kroonstad,ZA,2021-09-15 16:30:52,-27.6504,27.2349,68.76,19,0,7.2,clear sky,0,0
265,Starovelichkovskaya,RU,2021-09-15 16:30:52,45.4288,38.7326,75.4,44,47,12.08,scattered clouds,0,0
266,Maragogi,BR,2021-09-15 16:30:53,-9.0122,-35.2225,80.17,72,91,10.13,overcast clouds,0,0
267,Usinsk,RU,2021-09-15 16:30:53,65.9939,57.5281,40.6,88,100,11.72,overcast clouds,0,0
268,Kavali,IN,2021-09-15 16:30:53,14.9167,79.9833,86.59,66,91,6.46,overcast clouds,0,0
269,Yaan,NG,2021-09-15 16:30:54,7.3833,8.5667,79.48,82,84,3.13,broken clouds,0,0
270,Moose Factory,CA,2021-09-15 16:30:54,51.2585,-80.6094,57.18,88,75,14.97,broken clouds,0,0
271,Buguruslan,RU,2021-09-15 16:30:55,53.6554,52.442,50.32,61,54,9.04,broken clouds,0,0
272,Xinzhi,CN,2021-09-15 16:30:55,36.4989,111.7047,71.62,70,23,3.6,few clouds,0,0
273,Gulu,UG,2021-09-15 16:30:56,2.7746,32.299,64.15,97,68,6.58,moderate rain,0,0
274,Sao Filipe,CV,2021-09-15 16:30:56,14.8961,-24.4956,81.93,75,85,9.62,overcast clouds,0,0
275,Verkhnyaya Inta,RU,2021-09-15 16:30:56,65.9811,60.3094,40.6,85,100,13.02,overcast clouds,0,0
276,Hualmay,PE,2021-09-15 16:30:57,-11.0964,-77.6139,66.43,71,58,11.5,broken clouds,0,0
277,Jambi,ID,2021-09-15 16:30:57,-1.6,103.6167,75.63,91,75,2.44,broken clouds,0,0
278,Olinda,BR,2021-09-15 16:30:58,-8.0089,-34.8553,80.33,65,40,12.66,scattered clouds,0,0
279,Diffa,NE,2021-09-15 16:30:58,13.3154,12.6113,95.5,33,24,9.06,few clouds,0,0
280,Georgetown,MY,2021-09-15 16:27:16,5.4112,100.3354,82.89,82,20,2.3,few clouds,0,0
281,Megion,RU,2021-09-15 16:30:59,61.0296,76.1136,48.22,80,95,8.01,overcast clouds,0,0
282,Bowen,AU,2021-09-15 16:30:59,-20.0167,148.2333,52.02,71,5,6.42,clear sky,0,0
283,Manavadar,IN,2021-09-15 16:30:59,21.5,70.1333,79.57,94,99,5.91,overcast clouds,0,0
284,Kahului,US,2021-09-15 16:31:00,20.8947,-156.47,74.46,83,20,4.61,few clouds,0,0
285,Barkot,IN,2021-09-15 16:31:00,30.8167,78.2,67.35,95,17,0.81,few clouds,0,0
286,Bambous Virieux,MU,2021-09-15 16:31:01,-20.3428,57.7575,71.85,83,75,9.22,broken clouds,0,0
287,Vievis,LT,2021-09-15 16:31:01,54.7667,24.8,57.38,65,32,4.81,scattered clouds,0,0
288,Mahajanga,MG,2021-09-15 16:31:01,-15.7167,46.3167,77.02,78,0,5.75,clear sky,0,0
289,Polignano A Mare,IT,2021-09-15 16:31:02,40.9959,17.2159,86.41,52,100,3.0,overcast clouds,0,0
290,Maarianhamina,AX,2021-09-15 16:31:02,60.0973,19.9348,49.86,71,90,5.75,overcast clouds,0,0
291,Fairbanks,US,2021-09-15 16:30:32,64.8378,-147.7164,38.3,87,1,0.0,clear sky,0,0
292,Sorong,ID,2021-09-15 16:31:03,-0.8833,131.25,79.27,80,89,2.13,overcast clouds,0,0
293,Northam,GB,2021-09-15 16:31:03,51.0333,-4.2167,70.43,80,12,6.38,few clouds,0,0
294,Bataipora,BR,2021-09-15 16:31:04,-22.2953,-53.2711,88.3,49,92,3.67,overcast clouds,0,0
295,Najran,SA,2021-09-15 16:31:04,17.4924,44.1277,88.45,16,91,6.24,overcast clouds,0,0
296,Hailey,US,2021-09-15 16:31:05,43.5196,-114.3153,57.06,30,1,6.91,clear sky,0,0
297,Bentiu,SS,2021-09-15 16:31:05,9.2333,29.8333,78.49,79,99,4.68,overcast clouds,0,0
298,Campbellsville,US,2021-09-15 16:31:05,37.3434,-85.3419,73.94,72,100,7.07,moderate rain,0,0
299,Amahai,ID,2021-09-15 16:31:06,-3.3333,128.9167,77.59,86,100,2.37,overcast clouds,0,0
300,Chuy,UY,2021-09-15 16:31:06,-33.6971,-53.4616,59.86,51,0,5.39,clear sky,0,0
301,Sterlibashevo,RU,2021-09-15 16:31:07,53.4376,55.2578,48.78,70,64,7.67,broken clouds,0,0
302,Preobrazheniye,RU,2021-09-15 16:31:07,42.9019,133.9064,57.65,86,77,4.88,broken clouds,0,0
303,Miles City,US,2021-09-15 16:31:08,46.4083,-105.8406,72.57,33,1,9.22,clear sky,0,0
304,Tuatapere,NZ,2021-09-15 16:31:08,-46.1333,167.6833,41.83,85,84,4.14,broken clouds,0,0
305,Birao,CF,2021-09-15 16:31:08,10.2849,22.7882,79.21,70,69,3.06,broken clouds,0,0
306,Ayan,RU,2021-09-15 16:31:09,56.45,138.1667,57.76,66,9,4.09,clear sky,0,0
307,Rutul,RU,2021-09-15 16:31:09,41.5357,47.4239,63.5,84,5,4.21,clear sky,0,0
308,Tailai,CN,2021-09-15 16:31:10,46.3833,123.4,57.72,96,100,9.19,moderate rain,0,0
309,Tigil,RU,2021-09-15 16:31:10,57.8,158.6667,36.0,84,20,4.21,few clouds,0,0
310,Santa Isabel,BR,2021-09-15 16:31:10,-23.3156,-46.2214,74.91,59,65,14.32,broken clouds,0,0
311,Kloulklubed,PW,2021-09-15 16:27:06,7.0419,134.2556,75.7,72,100,6.42,overcast clouds,0,0
312,Quatre Cocos,MU,2021-09-15 16:31:11,-20.2078,57.7625,71.71,78,22,11.95,few clouds,0,0
313,Muskogee,US,2021-09-15 16:31:11,35.5834,-95.3336,83.52,57,1,0.0,clear sky,0,0
314,Te Anau,NZ,2021-09-15 16:31:12,-45.4167,167.7167,31.24,96,66,1.48,broken clouds,0,0
315,Rapid Valley,US,2021-09-15 16:31:12,44.0625,-103.1463,82.56,44,1,1.99,clear sky,0,0
316,Derzhavinsk,KZ,2021-09-15 16:31:12,51.1,66.3167,63.43,55,74,14.5,broken clouds,0,0
317,Oroquieta,PH,2021-09-15 16:31:13,8.4858,123.8044,77.92,88,97,2.33,overcast clouds,0,0
318,Nome,US,2021-09-15 16:28:16,64.5011,-165.4064,42.87,87,75,0.0,broken clouds,0,0
319,Lompoc,US,2021-09-15 16:31:13,34.6391,-120.4579,60.93,89,90,3.44,mist,0,0
320,Redmond,US,2021-09-15 16:31:14,47.674,-122.1215,58.17,78,100,3.0,overcast clouds,0,0
321,Kavieng,PG,2021-09-15 16:31:14,-2.5744,150.7967,79.54,80,100,11.65,light rain,0,0
322,Arlit,NE,2021-09-15 16:31:14,18.7369,7.3853,103.98,13,7,8.95,clear sky,0,0
323,Huanan,CN,2021-09-15 16:31:15,46.2167,130.5167,55.98,47,100,9.08,overcast clouds,0,0
324,Talcahuano,CL,2021-09-15 16:31:15,-36.7167,-73.1167,55.08,62,0,13.8,clear sky,0,0
325,Qobustan,AZ,2021-09-15 16:31:16,40.0824,49.412,71.71,61,0,10.78,clear sky,0,0
326,Minab,IR,2021-09-15 16:31:16,27.1467,57.0801,90.9,47,9,1.7,clear sky,0,0
327,Tromso,NO,2021-09-15 16:31:17,69.6496,18.957,47.05,76,20,8.05,few clouds,0,0
328,Haines Junction,CA,2021-09-15 16:31:17,60.7522,-137.5108,28.35,86,100,1.14,overcast clouds,0,0
329,Paragominas,BR,2021-09-15 16:31:17,-2.9667,-47.4833,93.83,37,29,8.66,scattered clouds,0,0
330,Mehamn,NO,2021-09-15 16:31:18,71.0357,27.8492,44.78,81,20,1.14,few clouds,0,0
331,Muli,MV,2021-09-15 16:31:18,2.9167,73.5667,81.79,71,100,18.54,overcast clouds,0,0
332,Martapura,ID,2021-09-15 16:31:18,-3.4167,114.85,75.29,100,98,3.44,mist,0,0
333,Grand Baie,MU,2021-09-15 16:31:19,-20.0182,57.5802,72.07,81,15,3.0,few clouds,0,0
334,Hay River,CA,2021-09-15 16:29:18,60.8156,-115.7999,51.78,87,90,14.97,moderate rain,0,0
335,Fort Nelson,CA,2021-09-15 16:26:48,58.8053,-122.7002,45.99,71,90,12.66,light intensity shower rain,0,0
336,Nuuk,GL,2021-09-15 16:31:20,64.1835,-51.7216,38.01,44,20,9.22,few clouds,0,0
337,Eyl,SO,2021-09-15 16:31:20,7.9803,49.8164,78.89,77,97,22.28,overcast clouds,0,0
338,Tazovskiy,RU,2021-09-15 16:31:20,67.4667,78.7,42.58,90,94,7.61,overcast clouds,0,0
339,Avera,US,2021-09-15 16:31:21,33.194,-82.5271,85.71,58,100,3.51,overcast clouds,0,0
340,Shemonaikha,KZ,2021-09-15 16:31:21,50.6328,81.9056,56.1,41,43,3.0,scattered clouds,0,0
341,Shingu,JP,2021-09-15 16:31:22,33.7333,135.9833,74.91,91,80,5.97,broken clouds,0,0
342,Superior,US,2021-09-15 16:31:22,46.7208,-92.1041,72.95,54,1,6.91,clear sky,0,0
343,Chicama,PE,2021-09-15 16:31:22,-7.8447,-79.1469,59.54,58,17,10.65,few clouds,0,0
344,Tautira,PF,2021-09-15 16:31:23,-17.7333,-149.15,73.42,76,18,16.2,light rain,0,0
345,Faya,SA,2021-09-15 16:31:23,18.3851,42.4509,75.31,49,72,4.21,broken clouds,0,0
346,Barguzin,RU,2021-09-15 16:31:24,53.6167,109.6167,41.61,74,7,3.06,clear sky,0,0
347,Am Timan,TD,2021-09-15 16:31:24,11.0297,20.2827,80.44,75,41,2.8,scattered clouds,0,0
348,Tuntum,BR,2021-09-15 16:31:24,-5.2581,-44.6489,101.43,23,33,5.21,scattered clouds,0,0
349,Ziarat,PK,2021-09-15 16:31:25,30.3823,67.7282,65.62,57,0,3.69,clear sky,0,0
350,Pedernales,DO,2021-09-15 16:31:25,18.0384,-71.744,86.72,64,2,4.59,clear sky,0,0
351,Camacha,PT,2021-09-15 16:31:26,33.0833,-16.3333,74.62,65,20,17.27,few clouds,0,0
352,Cap Malheureux,MU,2021-09-15 16:31:26,-19.9842,57.6142,72.09,81,15,3.0,few clouds,0,0
353,Katangli,RU,2021-09-15 16:31:26,51.7102,143.2326,46.15,85,2,9.4,clear sky,0,0
354,Wajid,SO,2021-09-15 16:31:27,3.8093,43.2471,88.2,34,60,13.27,broken clouds,0,0
355,Ancud,CL,2021-09-15 16:31:27,-41.8697,-73.8203,55.42,81,100,9.55,overcast clouds,0,0
356,Walvis Bay,NA,2021-09-15 16:31:27,-22.9575,14.5053,63.55,51,0,18.41,clear sky,0,0
357,Ocampo,MX,2021-09-15 16:31:28,21.65,-101.5,68.47,59,99,4.81,overcast clouds,0,0
358,Ahipara,NZ,2021-09-15 16:31:28,-35.1667,173.1667,60.1,97,100,11.03,light rain,0,0
359,Carnot,CF,2021-09-15 16:31:29,4.9409,15.8665,77.4,81,60,3.18,broken clouds,0,0
360,Guerrero Negro,MX,2021-09-15 16:31:29,27.9769,-114.0611,76.21,63,0,15.19,clear sky,0,0
361,Lucapa,AO,2021-09-15 16:31:29,-8.4192,20.7447,82.31,37,68,3.56,broken clouds,0,0
362,Tessalit,ML,2021-09-15 16:31:30,20.1986,1.0114,103.82,10,15,9.24,few clouds,0,0
363,Fort Pierce,US,2021-09-15 16:31:30,27.4467,-80.3256,91.45,63,40,4.0,scattered clouds,0,0
364,Banjar,ID,2021-09-15 16:31:31,-8.19,114.9675,74.84,90,100,4.9,overcast clouds,0,0
365,Dharchula,IN,2021-09-15 16:31:31,29.85,80.5333,70.57,92,83,1.61,broken clouds,0,0
