City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
366,Alibag,IN,2021-09-15 16:31:31,18.6411,72.8792,82.47,84,99,11.74,overcast clouds,0,0
367,Iquitos,PE,2021-09-15 16:31:32,-3.7481,-73.2472,89.64,55,0,5.75,clear sky,0,0
368,Nicoya,CR,2021-09-15 16:31:32,10.1483,-85.452,81.95,73,35,1.19,scattered clouds,0,0
369,Providencia,MX,2021-09-15 16:31:32,28.7167,-111.5833,92.86,66,7,4.0,clear sky,0,0
370,Ketchikan,US,2021-09-15 16:31:33,55.3422,-131.6461,52.07,81,88,2.57,light rain,0,0
371,Saratov,RU,2021-09-15 16:31:33,51.5667,46.0333,56.95,37,5,1.99,clear sky,0,0
372,Nakanojo,JP,2021-09-15 16:31:34,36.5833,138.85,67.93,97,98,3.11,overcast clouds,0,0
373,Moron,AR,2021-09-15 16:31:34,-34.6534,-58.6198,68.02,33,0,5.01,clear sky,0,0
374,Kaoma,ZM,2021-09-15 16:31:34,-14.7833,24.8,83.16,21,33,3.87,scattered clouds,0,0
375,Jasper,US,2021-09-15 16:27:46,37.2001,-94.3502,79.23,71,40,1.99,scattered clouds,0,0
376,Palatka,US,2021-09-15 16:31:35,29.6486,-81.6376,90.05,44,45,6.49,scattered clouds,0,0
377,Liseleje,DK,2021-09-15 16:31:35,56.0053,11.9483,60.82,90,100,11.01,light rain,0,0
378,Macapsing,PH,2021-09-15 16:31:36,15.6783,121.1319,75.6,94,59,2.62,broken clouds,0,0
379,Evensk,RU,2021-09-15 16:31:36,61.95,159.2333,41.38,80,89,3.69,overcast clouds,0,0
380,Hokitika,NZ,2021-09-15 16:31:37,-42.7167,170.9667,41.88,72,0,5.75,clear sky,0,0
381,Langham,CA,2021-09-15 16:31:37,52.3668,-106.9679,59.02,50,23,22.12,few clouds,0,0
382,Narsaq,GL,2021-09-15 16:31:37,60.9167,-46.05,46.62,40,0,4.23,clear sky,0,0
383,Alofi,NU,2021-09-15 16:31:38,-19.0595,-169.9187,71.49,94,79,3.44,broken clouds,0,0
384,Nago,JP,2021-09-15 16:31:38,26.5881,127.9761,84.27,86,98,14.36,overcast clouds,0,0
385,Punta Cardon,VE,2021-09-15 16:31:39,11.6581,-70.215,88.79,59,19,13.62,few clouds,0,0
386,Bubaque,GW,2021-09-15 16:31:39,11.2833,-15.8333,81.52,78,91,6.6,overcast clouds,0,0
387,Zhanakorgan,KZ,2021-09-15 16:31:39,43.9098,67.2495,73.74,21,0,7.4,clear sky,0,0
388,Tilichiki,RU,2021-09-15 16:31:40,60.4667,166.1,34.93,81,11,4.88,few clouds,0,0
389,Pandharpur,IN,2021-09-15 16:31:40,17.6667,75.3333,75.81,79,98,12.62,overcast clouds,0,0
390,Klyuchi,RU,2021-09-15 16:31:40,52.2667,79.1667,58.87,30,80,7.56,broken clouds,0,0
391,Pangnirtung,CA,2021-09-15 16:31:41,66.1451,-65.7125,35.6,69,75,3.44,broken clouds,0,0
392,Ossora,RU,2021-09-15 16:31:41,59.2353,163.0719,41.65,67,21,6.08,few clouds,0,0
393,Rocha,UY,2021-09-15 16:29:26,-34.4833,-54.3333,60.35,50,0,8.63,clear sky,0,0
394,Olafsvik,IS,2021-09-15 16:31:42,64.8945,-23.7142,48.49,69,67,10.45,broken clouds,0,0
395,Banepa,NP,2021-09-15 16:31:42,27.6298,85.5214,68.32,94,75,3.44,drizzle,0,0
396,Aranos,NA,2021-09-15 16:31:43,-24.1333,19.1167,71.58,11,0,12.73,clear sky,0,0
397,Riyadh,SA,2021-09-15 16:28:13,24.6877,46.7219,93.34,14,80,11.7,broken clouds,0,0
398,Calamar,CO,2021-09-15 16:31:43,10.2511,-74.9146,89.55,60,100,5.48,overcast clouds,0,0
399,Port Hardy,CA,2021-09-15 16:30:39,50.6996,-127.4199,53.78,87,40,5.75,scattered clouds,0,0
400,Talara,PE,2021-09-15 16:31:44,-4.5772,-81.2719,74.16,60,0,17.27,clear sky,0,0
401,Langsa,ID,2021-09-15 16:31:44,4.4683,97.9683,74.93,94,97,1.63,overcast clouds,0,0
402,Talnakh,RU,2021-09-15 16:31:44,69.4865,88.3972,38.5,93,100,8.23,overcast clouds,0,0
403,Broken Hill,AU,2021-09-15 16:31:45,-31.95,141.4333,51.51,40,2,8.05,clear sky,0,0
404,Malanje,AO,2021-09-15 16:31:45,-9.5402,16.341,81.91,41,87,4.74,overcast clouds,0,0
405,La Ronge,CA,2021-09-15 16:31:45,55.1001,-105.2842,57.45,62,90,10.36,overcast clouds,0,0
406,College,US,2021-09-15 16:30:15,64.8569,-147.8028,38.28,86,40,3.44,scattered clouds,0,0
407,Dodge City,US,2021-09-15 16:31:46,37.7528,-100.0171,79.21,62,1,5.99,clear sky,0,0
408,Dilla,ET,2021-09-15 16:31:46,6.41,38.31,65.64,82,99,5.08,light rain,0,0
409,Denizli,TR,2021-09-15 16:31:47,37.8402,29.0698,68.85,72,97,1.95,overcast clouds,0,0
410,Mayo,US,2021-09-15 16:31:47,38.8876,-76.5119,90.23,68,58,11.01,broken clouds,0,0
411,Kieta,PG,2021-09-15 16:31:48,-6.2167,155.6333,77.07,81,100,5.93,overcast clouds,0,0
412,Mangaratiba,BR,2021-09-15 16:31:48,-22.9597,-44.0406,83.53,77,65,8.16,broken clouds,0,0
413,Farah,AF,2021-09-15 16:31:48,32.5,62.5,81.28,7,0,1.63,clear sky,0,0
414,Lar,IN,2021-09-15 16:31:49,26.2039,83.9717,75.9,94,100,10.63,light rain,0,0
415,Independencia,BR,2021-09-15 16:31:49,-5.3964,-40.3086,93.34,29,52,8.28,broken clouds,0,0
416,Arinos,BR,2021-09-15 16:30:34,-15.9169,-46.1056,101.39,12,1,5.39,clear sky,0,0
417,Sisimiut,GL,2021-09-15 16:31:09,66.9395,-53.6735,37.71,65,33,5.77,scattered clouds,0,0
418,Port Augusta,AU,2021-09-15 16:31:50,-32.5,137.7667,52.7,58,0,5.86,clear sky,0,0
419,Key West,US,2021-09-15 16:29:01,24.5557,-81.7826,87.8,81,90,10.36,light rain,0,0
420,Shimoda,JP,2021-09-15 16:31:50,34.6667,138.95,70.54,87,27,14.47,scattered clouds,0,0
421,Santa Maria Del Oro,MX,2021-09-15 16:31:51,25.9333,-105.3667,80.15,32,75,4.47,broken clouds,0,0
422,Aykhal,RU,2021-09-15 16:31:51,66.0,111.5,35.08,89,55,10.02,broken clouds,0,0
423,Semporna,MY,2021-09-15 16:31:52,4.4818,118.6112,75.4,84,57,4.36,moderate rain,0,0
424,Dingle,PH,2021-09-15 16:31:52,10.9995,122.6711,76.41,88,100,3.94,overcast clouds,0,0
425,Tomatlan,MX,2021-09-15 16:31:52,19.9333,-105.25,85.84,67,28,2.13,scattered clouds,0,0
426,Mogadishu,SO,2021-09-15 16:29:33,2.0371,45.3438,78.17,87,31,18.54,scattered clouds,0,0
427,Zemio,CF,2021-09-15 16:31:53,5.0314,25.1361,73.74,91,28,1.66,light rain,0,0
428,Omboue,GA,2021-09-15 16:31:54,-1.5746,9.2618,77.27,81,100,8.19,overcast clouds,0,0
429,Privolzhsk,RU,2021-09-15 16:31:54,57.3808,41.2886,45.25,94,100,7.36,overcast clouds,0,0
430,Marzuq,YE,2021-09-15 16:31:54,14.4,46.4667,79.43,55,100,14.2,overcast clouds,0,0
431,Puerto Colombia,CO,2021-09-15 16:31:55,10.9878,-74.9547,87.89,70,100,5.59,overcast clouds,0,0
432,Grand Forks,US,2021-09-15 16:31:55,47.9417,-97.4337,68.79,53,75,10.36,broken clouds,0,0
433,Rincon,US,2021-09-15 16:31:56,32.296,-81.2354,89.51,74,75,5.75,broken clouds,0,0
434,Sinjar,IQ,2021-09-15 16:31:56,36.3209,41.8754,83.48,26,0,11.27,clear sky,0,0
435,Namibe,AO,2021-09-15 16:31:57,-15.1961,12.1522,64.38,78,19,10.29,few clouds,0,0
436,Tara,RU,2021-09-15 16:31:57,56.8944,74.371,55.11,67,100,6.31,overcast clouds,0,0
437,Muroto,JP,2021-09-15 16:31:57,33.2833,134.15,75.24,74,72,14.88,broken clouds,0,0
438,Gat,IL,2021-09-15 16:31:58,31.61,34.7642,80.82,100,9,9.22,clear sky,0,0
439,Skibbereen,IE,2021-09-15 16:31:58,51.55,-9.2667,62.4,75,100,12.86,overcast clouds,0,0
440,Santa Quiteria,BR,2021-09-15 16:31:59,-4.3319,-40.1567,99.97,22,18,9.19,few clouds,0,0
441,Dossor,KZ,2021-09-15 16:31:59,47.5272,52.9811,73.04,31,55,11.3,broken clouds,0,0
442,Roald,NO,2021-09-15 16:32:00,62.5833,6.1333,61.16,82,40,0.0,scattered clouds,0,0
443,Ola,RU,2021-09-15 16:32:00,59.5833,151.2833,45.99,81,56,5.37,broken clouds,0,0
444,Los Llanos De Aridane,ES,2021-09-15 16:32:00,28.6585,-17.9182,76.12,72,75,9.22,broken clouds,0,0
445,Zhurivka,UA,2021-09-15 16:32:01,50.5028,31.7849,58.98,35,86,5.35,overcast clouds,0,0
446,Goderich,CA,2021-09-15 16:30:39,43.7501,-81.7165,69.03,68,79,4.61,broken clouds,0,0
447,Awbari,LY,2021-09-15 16:32:01,26.5921,12.7805,88.97,19,0,9.69,clear sky,0,0
448,Katobu,ID,2021-09-15 16:32:02,-4.9408,122.5276,74.12,93,83,3.06,broken clouds,0,0
449,Bibbiena,IT,2021-09-15 16:32:02,43.6965,11.8135,80.01,62,94,5.97,overcast clouds,0,0
450,Wajima,JP,2021-09-15 16:32:03,37.4,136.9,69.15,73,4,11.56,clear sky,0,0
451,Igarka,RU,2021-09-15 16:32:03,67.4667,86.5833,38.32,98,100,5.75,overcast clouds,0,0
452,Mayumba,GA,2021-09-15 16:32:03,-3.432,10.6554,76.87,86,85,7.83,overcast clouds,0,0
453,Kosino,RU,2021-09-15 16:32:04,58.4127,51.2782,41.34,95,100,10.16,light rain,0,0
454,Vila Velha,BR,2021-09-15 16:28:33,-20.3297,-40.2925,87.75,58,0,12.66,clear sky,0,0
455,Uporovo,RU,2021-09-15 16:32:04,56.3109,66.2693,61.61,49,87,7.99,overcast clouds,0,0
456,Coahuayana,MX,2021-09-15 16:32:05,18.7333,-103.6833,85.48,63,28,1.61,scattered clouds,0,0
457,Mareeba,AU,2021-09-15 16:32:05,-17.0,145.4333,63.32,96,20,2.77,few clouds,0,0
458,Hamilton,US,2021-09-15 16:27:36,39.1834,-84.5333,75.11,91,90,1.01,overcast clouds,0,0
459,Potenza,IT,2021-09-15 16:32:06,40.6443,15.8086,78.64,43,93,3.27,overcast clouds,0,0
460,Tocopilla,CL,2021-09-15 16:30:24,-22.092,-70.1979,64.78,66,69,10.07,broken clouds,0,0
461,Charters Towers,AU,2021-09-15 16:32:06,-20.1,146.2667,58.46,76,4,7.05,clear sky,0,0
462,Chipinge,ZW,2021-09-15 16:32:07,-20.1883,32.6236,74.39,34,1,6.64,clear sky,0,0
463,Grand Gaube,MU,2021-09-15 16:32:07,-20.0064,57.6608,72.0,81,14,3.0,few clouds,0,0
464,Vershino-Darasunskiy,RU,2021-09-15 16:32:08,52.35,115.5167,37.29,68,1,6.46,clear sky,0,0
465,Beihai,CN,2021-09-15 16:32:08,21.4833,109.1,81.5,77,91,0.29,light rain,0,0
466,Puerto Madryn,AR,2021-09-15 16:32:09,-42.7692,-65.0385,63.25,31,5,25.97,clear sky,0,0
467,Yigou,CN,2021-09-15 16:32:09,35.8114,114.3167,67.95,72,14,1.99,light rain,0,0
468,Sayyan,YE,2021-09-15 16:32:09,15.1718,44.3244,70.39,25,96,7.18,overcast clouds,0,0
469,Shenjiamen,CN,2021-09-15 16:32:10,29.9576,122.298,75.99,90,100,21.97,overcast clouds,0,0
470,Bembereke,BJ,2021-09-15 16:32:10,10.2283,2.6634,76.6,89,94,3.78,moderate rain,0,0
471,Balangiga,PH,2021-09-15 16:32:11,11.1097,125.3875,78.76,82,100,2.91,overcast clouds,0,0
472,Tabou,CI,2021-09-15 16:32:11,4.423,-7.3528,74.48,93,100,9.26,moderate rain,0,0
473,Nioro,GM,2021-09-15 16:32:12,13.35,-15.75,87.84,66,47,6.33,scattered clouds,0,0
474,Gisborne,NZ,2021-09-15 16:32:12,-38.6533,178.0042,49.95,96,100,0.78,light rain,0,0
475,Ponte De Sor,PT,2021-09-15 16:32:12,39.2496,-8.0101,76.98,56,73,6.76,broken clouds,0,0
476,Thunder Bay,CA,2021-09-15 16:32:13,48.4001,-89.3168,66.56,63,20,4.61,few clouds,0,0
477,Santa Isabel Do Rio Negro,BR,2021-09-15 16:32:13,-0.4139,-65.0192,93.97,43,54,3.31,broken clouds,0,0
478,Hervey Bay,AU,2021-09-15 16:32:14,-25.2986,152.8535,56.03,79,1,8.79,clear sky,0,0
479,Lampang,TH,2021-09-15 16:32:14,18.3333,99.5,73.98,98,100,1.01,overcast clouds,0,0
480,Yining,CN,2021-09-15 16:32:15,29.0361,114.5636,66.29,83,1,1.86,light rain,0,0
481,Matara,LK,2021-09-15 16:32:15,5.9485,80.5353,78.53,88,24,8.95,few clouds,0,0
482,Ligayan,PH,2021-09-15 16:32:16,4.6533,119.4706,83.43,70,49,4.97,scattered clouds,0,0
483,Zharkent,KZ,2021-09-15 16:32:16,44.1628,80.0,68.27,26,24,2.19,few clouds,0,0
484,Morros,BR,2021-09-15 16:32:16,-9.4467,-46.3003,101.88,12,3,9.51,clear sky,0,0
485,Belyy Yar,RU,2021-09-15 16:32:17,53.6039,91.3903,55.29,67,0,2.24,clear sky,0,0
486,Pathein,MM,2021-09-15 16:32:17,16.7833,94.7333,76.33,95,100,4.41,overcast clouds,0,0
487,Kainantu,PG,2021-09-15 16:32:18,-6.2887,145.8655,55.92,96,100,2.51,overcast clouds,0,0
488,Fuerte Olimpo,PY,2021-09-15 16:32:18,-21.0415,-57.8738,88.05,42,91,8.93,overcast clouds,0,0
489,Angola,AO,2021-09-15 16:32:18,-12.5,18.5,78.53,32,87,4.05,overcast clouds,0,0
490,Nkhata Bay,MW,2021-09-15 16:32:19,-11.6066,34.2907,76.59,56,24,4.52,few clouds,0,0
491,Buchanan,LR,2021-09-15 16:32:19,5.8808,-10.0467,75.97,88,100,8.46,light rain,0,0
492,Hirara,JP,2021-09-15 16:32:19,24.8,125.2833,82.0,79,27,7.74,scattered clouds,0,0
493,Awjilah,LY,2021-09-15 16:32:20,29.1081,21.2869,84.63,24,0,8.9,clear sky,0,0
494,Yarkovo,RU,2021-09-15 16:32:20,57.4028,67.0786,56.68,63,100,6.13,overcast clouds,0,0
495,Owando,CG,2021-09-15 16:32:20,-0.4819,15.8999,80.74,70,100,3.06,overcast clouds,0,0
496,Binika,IN,2021-09-15 16:32:21,21.0333,83.8,78.03,92,98,5.14,overcast clouds,0,0
497,Viedma,AR,2021-09-15 16:32:21,-40.8135,-62.9967,67.93,21,9,15.77,clear sky,0,0
498,Samarai,PG,2021-09-15 16:32:22,-10.6167,150.6667,77.85,79,99,17.92,overcast clouds,0,0
499,Karwar,IN,2021-09-15 16:32:22,14.8,74.1333,77.54,86,72,3.94,broken clouds,0,0
500,Kletskaya,RU,2021-09-15 16:32:22,49.3145,43.0584,60.6,34,1,7.52,clear sky,0,0
501,Bolivar,US,2021-09-15 16:31:53,37.6145,-93.4105,79.83,76,64,10.6,broken clouds,0,0
502,Harper,LR,2021-09-15 16:32:23,4.375,-7.7169,74.64,92,100,9.53,moderate rain,0,0
503,Cruzeiro Do Sul,BR,2021-09-15 16:32:23,-29.5128,-51.9853,69.53,46,2,3.15,clear sky,0,0
504,Kologriv,RU,2021-09-15 16:32:24,58.8275,44.3178,40.6,93,100,8.1,overcast clouds,0,0
505,Prince Rupert,CA,2021-09-15 16:30:39,54.3161,-130.3201,53.29,85,90,2.3,overcast clouds,0,0
506,Matata,NZ,2021-09-15 16:32:24,-37.8833,176.75,57.85,99,100,5.79,light rain,0,0
507,Bethanien,NA,2021-09-15 16:32:24,-26.502,17.1583,61.9,21,0,10.13,clear sky,0,0
508,Abha,SA,2021-09-15 16:32:25,18.2164,42.5053,75.02,29,20,6.91,few clouds,0,0
509,Buala,SB,2021-09-15 16:27:49,-8.145,159.5921,78.62,82,96,4.92,light rain,0,0
510,Carballo,ES,2021-09-15 16:32:26,43.213,-8.691,75.06,80,30,7.81,scattered clouds,0,0
511,Santa Lucia,ES,2021-09-15 16:32:26,27.9117,-15.5407,73.11,70,40,25.32,scattered clouds,0,0
512,Letlhakeng,BW,2021-09-15 16:32:26,-24.0944,25.0298,76.59,14,0,8.99,clear sky,0,0
513,Puerto Del Rosario,ES,2021-09-15 16:32:27,28.5004,-13.8627,82.08,69,40,17.27,scattered clouds,0,0
514,Valentin Gomez Farias,MX,2021-09-15 16:32:27,28.2167,-106.5833,78.64,29,11,3.65,few clouds,0,0
515,Eregli,TR,2021-09-15 16:32:27,37.5133,34.0467,62.51,72,74,3.83,broken clouds,0,0
516,Kyaikto,MM,2021-09-15 16:32:28,17.3,97.0167,77.16,94,100,4.05,overcast clouds,0,0
517,Tiznit,MA,2021-09-15 16:32:28,29.5833,-9.5,70.75,62,2,13.24,clear sky,0,0
518,Kidal,ML,2021-09-15 16:32:29,18.4411,1.4078,98.28,22,52,5.86,broken clouds,0,0
519,Rastolita,RO,2021-09-15 16:32:29,46.9726,24.9929,62.2,71,8,3.65,clear sky,0,0
520,Morgan City,US,2021-09-15 16:32:29,29.6994,-91.2068,84.2,84,75,10.36,broken clouds,0,0
521,Vanavara,RU,2021-09-15 16:32:30,60.34,102.2797,36.52,97,94,3.67,overcast clouds,0,0
522,Siguiri,GN,2021-09-15 16:32:30,11.6667,-9.5,81.52,79,93,0.83,light rain,0,0
523,Manturovo,RU,2021-09-15 16:32:30,58.3353,44.7619,43.59,80,99,7.74,overcast clouds,0,0
524,Port Hawkesbury,CA,2021-09-15 16:28:19,45.6169,-61.3485,65.59,70,90,5.01,overcast clouds,0,0
525,Chapais,CA,2021-09-15 16:32:31,49.7834,-74.8492,51.58,81,96,9.04,overcast clouds,0,0
526,Cascais,PT,2021-09-15 16:32:22,38.6979,-9.4215,76.86,68,20,5.01,few clouds,0,0
527,Cerrito,CO,2021-09-15 16:32:32,6.8432,-72.694,58.39,64,17,2.26,few clouds,0,0
528,Victor Harbor,AU,2021-09-15 16:32:32,-35.5667,138.6167,54.72,85,2,8.08,clear sky,0,0
529,Havre-Saint-Pierre,CA,2021-09-15 16:32:33,50.2334,-63.5986,48.56,100,90,9.22,mist,0,0
530,Neiafu,TO,2021-09-15 16:32:33,-18.65,-173.9833,75.88,94,40,4.61,scattered clouds,0,0
531,Port Hedland,AU,2021-09-15 16:32:34,-20.3167,118.5667,73.45,68,9,11.5,clear sky,0,0
532,Vilshofen,DE,2021-09-15 16:32:34,48.6333,13.1833,72.18,87,100,3.47,light rain,0,0
533,Acarau,BR,2021-09-15 16:32:35,-2.8856,-40.12,87.96,59,7,21.43,clear sky,0,0
534,Takoradi,GH,2021-09-15 16:32:35,4.8845,-1.7554,76.39,89,100,9.46,light rain,0,0
535,Shahreza,IR,2021-09-15 16:32:35,32.0339,51.8794,73.2,7,0,6.38,clear sky,0,0
536,Nantucket,US,2021-09-15 16:32:36,41.2835,-70.0995,81.97,87,51,18.45,broken clouds,0,0
537,Biak,ID,2021-09-15 16:32:36,-0.9131,122.8766,74.21,87,77,3.58,broken clouds,0,0
538,Constitucion,CL,2021-09-15 16:32:37,-35.3333,-72.4167,58.77,52,2,11.81,clear sky,0,0
539,Ternate,ID,2021-09-15 16:32:37,0.8,127.4,79.57,79,40,3.8,light rain,0,0
540,Namtsy,RU,2021-09-15 16:32:37,62.7161,129.6658,53.71,68,100,8.9,overcast clouds,0,0
541,Khandyga,RU,2021-09-15 16:32:38,62.6667,135.6,43.23,93,43,3.06,scattered clouds,0,0
542,Kutum,SD,2021-09-15 16:32:38,14.2,24.6667,86.11,21,21,9.1,few clouds,0,0
543,Laguna,US,2021-09-15 16:32:18,38.421,-121.4238,85.64,71,1,3.0,smoke,0,0
544,Shahrud,IR,2021-09-15 16:32:39,36.4182,54.9763,77.34,24,0,4.09,clear sky,0,0
545,Januaria,BR,2021-09-15 16:32:39,-15.4833,-44.3667,100.49,13,0,6.96,clear sky,0,0
546,Boende,CD,2021-09-15 16:32:39,-0.2167,20.8667,80.13,66,97,2.37,overcast clouds,0,0
547,Cedar City,US,2021-09-15 16:32:40,37.6775,-113.0619,80.4,23,1,0.0,clear sky,0,0
548,Kurchum,KZ,2021-09-15 16:32:40,48.5722,83.6542,61.3,19,98,6.62,overcast clouds,0,0
549,Zavodouspenskoye,RU,2021-09-15 16:32:40,56.8626,65.0155,61.02,63,100,4.18,overcast clouds,0,0
550,Namatanai,PG,2021-09-15 16:32:41,-3.6667,152.4333,77.27,85,100,5.7,overcast clouds,0,0
